SYNERGY GENESIS BLOCK RAW HEX
Canonical serialization: deterministic JSON sorted keys, no insignificant whitespace
Bytes: 154934

OFFSET    HEX BYTES                                               ASCII
000001d0  63 6f 75 6e 74 5f 74 79 70 65 22 3a 22 47 65 6e  count_type":"Gen
000001e0  65 73 69 73 56 61 6c 69 64 61 74 6f 72 22 2c 22  esisValidator","
000001f0  61 64 64 72 65 73 73 22 3a 22 73 79 6e 76 31 31  address":"synv11
00000200  65 33 65 70 68 73 61 72 63 77 36 6d 65 79 30 66  e3ephsarcw6mey0f
00000210  78 35 78 74 6e 79 67 67 32 65 77 65 67 6e 75 6d  x5xtnygg2ewegnum
00000220  34 72 65 22 7d 2c 7b 22 61 63 63 6f 75 6e 74 5f  4re"},{"account_
00000230  74 79 70 65 22 3a 22 47 65 6e 65 73 69 73 56 61  type":"GenesisVa
00000240  6c 69 64 61 74 6f 72 22 2c 22 61 64 64 72 65 73  lidator","addres
00000250  73 22 3a 22 73 79 6e 76 31 31 6b 67 75 61 76 65  s":"synv11kguave
00000260  35 66 70 64 70 6d 39 68 72 75 34 61 63 66 76 77  5fpdpm9hru4acfvw
00000270  30 68 63 70 34 66 63 63 37 7a 76 39 66 22 7d 2c  0hcp4fcc7zv9f"},
00000280  7b 22 61 63 63 6f 75 6e 74 5f 74 79 70 65 22 3a  {"account_type":
00000290  22 47 65 6e 65 73 69 73 56 61 6c 69 64 61 74 6f  "GenesisValidato
000002a0  72 22 2c 22 61 64 64 72 65 73 73 22 3a 22 73 79  r","address":"sy
000002b0  6e 76 31 31 6d 6b 61 36 34 75 7a 30 34 39 61 65  nv11mka64uz049ae
000002c0  6b 77 68 64 76 66 72 71 36 64 76 68 37 35 64 30  kwhdvfrq6dvh75d0
000002d0  6b 37 6b 6d 64 70 35 22 7d 2c 7b 22 61 63 63 6f  k7kmdp5"},{"acco
000002e0  75 6e 74 5f 74 79 70 65 22 3a 22 47 65 6e 65 73  unt_type":"Genes
000002f0  69 73 56 61 6c 69 64 61 74 6f 72 22 2c 22 61 64  isValidator","ad
00000300  64 72 65 73 73 22 3a 22 73 79 6e 76 31 31 71 65  dress":"synv11qe
00000310  6e 39 78 30 67 39 70 30 66 32 70 71 7a 6e 70 71  n9x0g9p0f2pqznpq
00000320  7a 66 72 77 6b 72 67 6e 73 75 73 73 64 77 6d 76  zfrwkrgnsussdwmv
00000330  73 22 7d 2c 7b 22 61 63 63 6f 75 6e 74 5f 74 79  s"},{"account_ty
00000340  70 65 22 3a 22 47 65 6e 65 73 69 73 56 61 6c 69  pe":"GenesisVali
00000350  64 61 74 6f 72 22 2c 22 61 64 64 72 65 73 73 22  dator","address"
00000360  3a 22 73 79 6e 76 31 31 73 34 77 63 36 6c 34 6b  :"synv11s4wc6l4k
00000370  67 34 6a 72 30 6b 35 6d 65 67 34 32 63 79 7a 78  g4jr0k5meg42cyzx
00000380  61 30 33 63 66 38 36 33 73 72 74 22 7d 2c 7b 22  a03cf863srt"},{"
00000390  61 63 63 6f 75 6e 74 5f 74 79 70 65 22 3a 22 4c  account_type":"L
000003a0  69 71 75 69 64 69 74 79 4d 61 72 6b 65 74 49 6e  iquidityMarketIn
000003b0  66 72 61 73 74 72 75 63 74 75 72 65 57 61 6c 6c  frastructureWall
000003c0  65 74 22 2c 22 61 64 64 72 65 73 73 22 3a 22 73  et","address":"s
000003d0  79 6e 77 31 79 63 63 61 65 32 68 75 72 66 37 7a  ynw1yccae2hurf7z
000003e0  72 33 75 64 7a 75 73 33 32 30 30 78 30 34 6a 6c  r3udzus3200x04jl
000003f0  76 67 64 73 30 77 6b 77 22 7d 2c 7b 22 61 63 63  vgds0wkw"},{"acc
00000400  6f 75 6e 74 5f 74 79 70 65 22 3a 22 4d 61 72 6b  ount_type":"Mark
00000410  65 74 69 6e 67 47 72 6f 77 74 68 57 61 6c 6c 65  etingGrowthWalle
00000420  74 22 2c 22 61 64 64 72 65 73 73 22 3a 22 73 79  t","address":"sy
00000430  6e 77 31 34 32 6a 39 30 33 76 36 38 33 68 34 78  nw142j903v683h4x
00000440  6c 6c 75 73 73 6b 6d 70 76 68 73 30 6d 61 77 63  llusskmpvhs0mawc
00000450  36 38 36 39 74 77 79 22 7d 2c 7b 22 61 63 63 6f  6869twy"},{"acco
00000460  75 6e 74 5f 74 79 70 65 22 3a 22 52 65 6c 69 61  unt_type":"Relia
00000470  62 69 6c 69 74 79 42 6f 6e 75 73 50 6f 6f 6c 22  bilityBonusPool"
00000480  2c 22 61 64 64 72 65 73 73 22 3a 22 73 79 6e 77  ,"address":"synw
00000490  31 6d 63 74 36 61 33 33 67 37 68 79 74 36 6a 7a  1mct6a33g7hyt6jz
000004a0  6b 6a 64 77 72 76 78 7a 66 36 34 34 6c 63 34 76  kjdwrvxzf644lc4v
000004b0  79 74 71 63 7a 22 7d 2c 7b 22 61 63 63 6f 75 6e  ytqcz"},{"accoun
000004c0  74 5f 74 79 70 65 22 3a 22 53 74 72 61 74 65 67  t_type":"Strateg
000004d0  69 63 50 61 72 74 6e 65 72 73 68 69 70 73 57 61  icPartnershipsWa
000004e0  6c 6c 65 74 22 2c 22 61 64 64 72 65 73 73 22 3a  llet","address":
000004f0  22 73 79 6e 77 31 30 66 65 37 32 72 67 33 78 65  "synw10fe72rg3xe
00000500  39 34 70 77 63 79 71 36 35 70 6b 74 71 7a 35 61  94pwcyq65pktqz5a
00000510  76 78 36 37 79 72 34 37 68 35 22 7d 2c 7b 22 61  vx67yr47h5"},{"a
00000520  63 63 6f 75 6e 74 5f 74 79 70 65 22 3a 22 53 79  ccount_type":"Sy
00000530  73 74 65 6d 43 6f 6e 74 72 61 63 74 22 2c 22 61  stemContract","a
00000540  64 64 72 65 73 73 22 3a 22 73 79 6e 71 31 30 34  ddress":"synq104
00000550  76 6e 61 71 33 39 72 30 70 79 30 32 35 6d 75 76  vnaq39r0py025muv
00000560  74 34 7a 66 7a 76 61 36 6c 71 33 35 76 33 64 71  t4zfzva6lq35v3dq
00000570  63 6c 22 7d 2c 7b 22 61 63 63 6f 75 6e 74 5f 74  cl"},{"account_t
00000580  79 70 65 22 3a 22 53 79 73 74 65 6d 43 6f 6e 74  ype":"SystemCont
00000590  72 61 63 74 22 2c 22 61 64 64 72 65 73 73 22 3a  ract","address":
000005a0  22 73 79 6e 71 31 36 63 37 74 64 64 6e 65 61 71  "synq16c7tddneaq
000005b0  7a 32 37 73 61 66 66 63 74 77 72 64 6e 79 66 6d  z27saffctwrdnyfm
000005c0  39 73 35 6d 72 73 64 6d 6c 71 22 7d 2c 7b 22 61  9s5mrsdmlq"},{"a
000005d0  63 63 6f 75 6e 74 5f 74 79 70 65 22 3a 22 54 65  ccount_type":"Te
000005e0  61 6d 57 61 6c 6c 65 74 22 2c 22 61 64 64 72 65  amWallet","addre
000005f0  73 73 22 3a 22 73 79 6e 77 31 32 32 7a 67 77 71  ss":"synw122zgwq
00000600  6c 6a 61 30 76 72 35 72 72 74 68 71 6d 66 6d 38  lja0vr5rrthqmfm8
00000610  6a 6d 33 39 35 78 71 76 37 64 67 74 71 74 22 7d  jm395xqv7dgtqt"}
00000620  2c 7b 22 61 63 63 6f 75 6e 74 5f 74 79 70 65 22  ,{"account_type"
00000630  3a 22 54 6f 6b 65 6e 53 61 6c 65 73 57 61 6c 6c  :"TokenSalesWall
00000640  65 74 22 2c 22 61 64 64 72 65 73 73 22 3a 22 73  et","address":"s
00000650  79 6e 77 31 37 6e 68 32 36 35 75 67 32 66 67 63  ynw17nh265ug2fgc
00000660  38 67 75 76 32 61 64 37 74 74 38 6b 76 30 77 6c  8guv2ad7tt8kv0wl
00000670  68 65 73 78 6e 64 6c 38 22 7d 2c 7b 22 61 63 63  hesxndl8"},{"acc
00000680  6f 75 6e 74 5f 74 79 70 65 22 3a 22 56 61 6c 69  ount_type":"Vali
00000690  64 61 74 6f 72 53 65 63 75 72 69 74 79 50 6f 6f  datorSecurityPoo
000006a0  6c 22 2c 22 61 64 64 72 65 73 73 22 3a 22 73 79  l","address":"sy
000006b0  6e 77 31 61 74 36 30 37 78 33 35 72 6b 6d 73 6d  nw1at607x35rkmsm
000006c0  76 67 7a 30 36 39 6e 78 30 6a 33 71 35 6b 6d 39  vgz069nx0j3q5km9
000006d0  33 6b 72 72 76 67 65 22 7d 5d 2c 22 61 6c 6c 6f  3krrvge"}],"allo
000006e0  63 61 74 69 6f 6e 73 22 3a 5b 7b 22 61 64 64 72  cations":[{"addr
000006f0  65 73 73 22 3a 22 73 79 6e 77 31 61 74 36 30 37  ess":"synw1at607
00000700  78 33 35 72 6b 6d 73 6d 76 67 7a 30 36 39 6e 78  x35rkmsmvgz069nx
00000710  30 6a 33 71 35 6b 6d 39 33 6b 72 72 76 67 65 22  0j3q5km93krrvge"
00000720  2c 22 61 6d 6f 75 6e 74 5f 6e 77 65 69 22 3a 22  ,"amount_nwei":"
00000730  32 36 33 39 37 35 30 30 30 30 30 30 30 30 30 30  2639750000000000
00000740  30 30 30 22 2c 22 63 61 74 65 67 6f 72 79 22 3a  000","category":
00000750  22 76 61 6c 69 64 61 74 6f 72 73 5f 73 74 61 6b  "validators_stak
00000760  69 6e 67 5f 6e 65 74 77 6f 72 6b 5f 73 65 63 75  ing_network_secu
00000770  72 69 74 79 22 2c 22 6c 6f 63 6b 65 64 22 3a 74  rity","locked":t
00000780  72 75 65 2c 22 6e 61 6d 65 22 3a 22 56 61 6c 69  rue,"name":"Vali
00000790  64 61 74 6f 72 73 20 2f 20 53 74 61 6b 69 6e 67  dators / Staking
000007a0  20 2f 20 4e 65 74 77 6f 72 6b 20 53 65 63 75 72   / Network Secur
000007b0  69 74 79 22 2c 22 73 6f 75 72 63 65 5f 6d 6f 64  ity","source_mod
000007c0  65 6c 22 3a 22 53 79 6e 65 72 67 79 20 54 65 73  el":"Synergy Tes
000007d0  74 6e 65 74 20 31 32 42 20 74 6f 6b 65 6e 6f 6d  tnet 12B tokenom
000007e0  69 63 73 20 73 63 72 65 65 6e 73 68 6f 74 22 2c  ics screenshot",
000007f0  22 73 70 6c 69 74 5f 6e 6f 74 65 22 3a 22 54 68  "split_note":"Th
00000800  65 20 32 32 2e 30 30 25 20 76 61 6c 69 64 61 74  e 22.00% validat
00000810  6f 72 2f 73 65 63 75 72 69 74 79 20 61 6c 6c 6f  or/security allo
00000820  63 61 74 69 6f 6e 20 69 73 20 73 70 6c 69 74 20  cation is split
00000830  69 6e 74 6f 20 74 68 65 20 56 61 6c 69 64 61 74  into the Validat
00000840  6f 72 20 53 65 63 75 72 69 74 79 20 50 6f 6f 6c  or Security Pool
00000850  20 70 6c 75 73 20 66 69 76 65 20 65 78 70 6c 69   plus five expli
00000860  63 69 74 20 67 65 6e 65 73 69 73 20 76 61 6c 69  cit genesis vali
00000870  64 61 74 6f 72 20 73 65 6c 66 2d 73 74 61 6b 65  dator self-stake
00000880  20 61 6c 6c 6f 63 61 74 69 6f 6e 73 2e 22 2c 22   allocations.","
00000890  74 6f 6b 65 6e 6f 6d 69 63 73 5f 70 65 72 63 65  tokenomics_perce
000008a0  6e 74 22 3a 22 32 32 2e 30 30 22 7d 2c 7b 22 61  nt":"22.00"},{"a
000008b0  64 64 72 65 73 73 22 3a 22 73 79 6e 77 31 37 6e  ddress":"synw17n
000008c0  68 32 36 35 75 67 32 66 67 63 38 67 75 76 32 61  h265ug2fgc8guv2a
000008d0  64 37 74 74 38 6b 76 30 77 6c 68 65 73 78 6e 64  d7tt8kv0wlhesxnd
000008e0  6c 38 22 2c 22 61 6d 6f 75 6e 74 5f 6e 77 65 69  l8","amount_nwei
000008f0  22 3a 22 32 32 32 36 30 30 30 30 30 30 30 30 30  ":"2226000000000
00000900  30 30 30 30 30 30 22 2c 22 63 61 74 65 67 6f 72  000000","categor
00000910  79 22 3a 22 74 6f 6b 65 6e 5f 73 61 6c 65 73 5f  y":"token_sales_
00000920  69 6e 69 74 69 61 6c 5f 70 72 69 76 61 74 65 5f  initial_private_
00000930  70 75 62 6c 69 63 22 2c 22 6c 6f 63 6b 65 64 22  public","locked"
00000940  3a 74 72 75 65 2c 22 6e 61 6d 65 22 3a 22 54 6f  :true,"name":"To
00000950  6b 65 6e 20 53 61 6c 65 73 20 28 49 6e 69 74 69  ken Sales (Initi
00000960  61 6c 2c 20 50 72 69 76 61 74 65 20 26 20 50 75  al, Private & Pu
00000970  62 6c 69 63 29 22 2c 22 73 6f 75 72 63 65 5f 6d  blic)","source_m
00000980  6f 64 65 6c 22 3a 22 53 79 6e 65 72 67 79 20 54  odel":"Synergy T
00000990  65 73 74 6e 65 74 20 31 32 42 20 74 6f 6b 65 6e  estnet 12B token
000009a0  6f 6d 69 63 73 20 73 63 72 65 65 6e 73 68 6f 74  omics screenshot
000009b0  22 2c 22 74 6f 6b 65 6e 6f 6d 69 63 73 5f 70 65  ","tokenomics_pe
000009c0  72 63 65 6e 74 22 3a 22 31 38 2e 35 35 22 7d 2c  rcent":"18.55"},
000009d0  7b 22 61 64 64 72 65 73 73 22 3a 22 73 79 6e 77  {"address":"synw
000009e0  31 61 6c 6b 6b 32 78 30 73 38 7a 6c 6b 67 7a 78  1alkk2x0s8zlkgzx
000009f0  7a 63 79 68 66 35 6b 66 7a 77 77 70 39 64 71 75  zcyhf5kfzwwp9dqu
00000a00  38 79 73 30 68 22 2c 22 61 6d 6f 75 6e 74 5f 6e  8ys0h","amount_n
00000a10  77 65 69 22 3a 22 31 35 36 30 30 30 30 30 30 30  wei":"1560000000
00000a20  30 30 30 30 30 30 30 30 30 22 2c 22 63 61 74 65  000000000","cate
00000a30  67 6f 72 79 22 3a 22 65 63 6f 73 79 73 74 65 6d  gory":"ecosystem
00000a40  5f 64 65 76 65 6c 6f 70 65 72 5f 69 6e 63 65 6e  _developer_incen
00000a50  74 69 76 65 73 22 2c 22 6c 6f 63 6b 65 64 22 3a  tives","locked":
00000a60  74 72 75 65 2c 22 6e 61 6d 65 22 3a 22 45 63 6f  true,"name":"Eco
00000a70  73 79 73 74 65 6d 20 2f 20 44 65 76 65 6c 6f 70  system / Develop
00000a80  65 72 20 49 6e 63 65 6e 74 69 76 65 73 22 2c 22  er Incentives","
00000a90  73 6f 75 72 63 65 5f 6d 6f 64 65 6c 22 3a 22 53  source_model":"S
00000aa0  79 6e 65 72 67 79 20 54 65 73 74 6e 65 74 20 31  ynergy Testnet 1
00000ab0  32 42 20 74 6f 6b 65 6e 6f 6d 69 63 73 20 73 63  2B tokenomics sc
00000ac0  72 65 65 6e 73 68 6f 74 22 2c 22 74 6f 6b 65 6e  reenshot","token
00000ad0  6f 6d 69 63 73 5f 70 65 72 63 65 6e 74 22 3a 22  omics_percent":"
00000ae0  31 33 2e 30 30 22 7d 2c 7b 22 61 64 64 72 65 73  13.00"},{"addres
00000af0  73 22 3a 22 73 79 6e 77 31 79 63 63 61 65 32 68  s":"synw1yccae2h
00000b00  75 72 66 37 7a 72 33 75 64 7a 75 73 33 32 30 30  urf7zr3udzus3200
00000b10  78 30 34 6a 6c 76 67 64 73 30 77 6b 77 22 2c 22  x04jlvgds0wkw","
00000b20  61 6d 6f 75 6e 74 5f 6e 77 65 69 22 3a 22 31 34  amount_nwei":"14
00000b30  34 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30  4000000000000000
00000b40  30 22 2c 22 63 61 74 65 67 6f 72 79 22 3a 22 6c  0","category":"l
00000b50  69 71 75 69 64 69 74 79 5f 6d 61 72 6b 65 74 5f  iquidity_market_
00000b60  69 6e 66 72 61 73 74 72 75 63 74 75 72 65 22 2c  infrastructure",
00000b70  22 6c 6f 63 6b 65 64 22 3a 74 72 75 65 2c 22 6e  "locked":true,"n
00000b80  61 6d 65 22 3a 22 4c 69 71 75 69 64 69 74 79 20  ame":"Liquidity
00000b90  26 20 4d 61 72 6b 65 74 20 49 6e 66 72 61 73 74  & Market Infrast
00000ba0  72 75 63 74 75 72 65 22 2c 22 73 6f 75 72 63 65  ructure","source
00000bb0  5f 6d 6f 64 65 6c 22 3a 22 53 79 6e 65 72 67 79  _model":"Synergy
00000bc0  20 54 65 73 74 6e 65 74 20 31 32 42 20 74 6f 6b   Testnet 12B tok
00000bd0  65 6e 6f 6d 69 63 73 20 73 63 72 65 65 6e 73 68  enomics screensh
00000be0  6f 74 22 2c 22 74 6f 6b 65 6e 6f 6d 69 63 73 5f  ot","tokenomics_
00000bf0  70 65 72 63 65 6e 74 22 3a 22 31 32 2e 30 30 22  percent":"12.00"
00000c00  7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22 73 79  },{"address":"sy
00000c10  6e 77 31 34 32 6a 39 30 33 76 36 38 33 68 34 78  nw142j903v683h4x
00000c20  6c 6c 75 73 73 6b 6d 70 76 68 73 30 6d 61 77 63  llusskmpvhs0mawc
00000c30  36 38 36 39 74 77 79 22 2c 22 61 6d 6f 75 6e 74  6869twy","amount
00000c40  5f 6e 77 65 69 22 3a 22 31 32 36 30 30 30 30 30  _nwei":"12600000
00000c50  30 30 30 30 30 30 30 30 30 30 30 22 2c 22 63 61  00000000000","ca
00000c60  74 65 67 6f 72 79 22 3a 22 6d 61 72 6b 65 74 69  tegory":"marketi
00000c70  6e 67 5f 67 72 6f 77 74 68 22 2c 22 6c 6f 63 6b  ng_growth","lock
00000c80  65 64 22 3a 74 72 75 65 2c 22 6e 61 6d 65 22 3a  ed":true,"name":
00000c90  22 4d 61 72 6b 65 74 69 6e 67 20 26 20 47 72 6f  "Marketing & Gro
00000ca0  77 74 68 22 2c 22 73 6f 75 72 63 65 5f 6d 6f 64  wth","source_mod
00000cb0  65 6c 22 3a 22 53 79 6e 65 72 67 79 20 54 65 73  el":"Synergy Tes
00000cc0  74 6e 65 74 20 31 32 42 20 74 6f 6b 65 6e 6f 6d  tnet 12B tokenom
00000cd0  69 63 73 20 73 63 72 65 65 6e 73 68 6f 74 22 2c  ics screenshot",
00000ce0  22 74 6f 6b 65 6e 6f 6d 69 63 73 5f 70 65 72 63  "tokenomics_perc
00000cf0  65 6e 74 22 3a 22 31 30 2e 35 30 22 7d 2c 7b 22  ent":"10.50"},{"
00000d00  61 64 64 72 65 73 73 22 3a 22 73 79 6e 77 31 30  address":"synw10
00000d10  66 65 37 32 72 67 33 78 65 39 34 70 77 63 79 71  fe72rg3xe94pwcyq
00000d20  36 35 70 6b 74 71 7a 35 61 76 78 36 37 79 72 34  65pktqz5avx67yr4
00000d30  37 68 35 22 2c 22 61 6d 6f 75 6e 74 5f 6e 77 65  7h5","amount_nwe
00000d40  69 22 3a 22 38 39 34 30 30 30 30 30 30 30 30 30  i":"894000000000
00000d50  30 30 30 30 30 30 22 2c 22 63 61 74 65 67 6f 72  000000","categor
00000d60  79 22 3a 22 73 74 72 61 74 65 67 69 63 5f 70 61  y":"strategic_pa
00000d70  72 74 6e 65 72 73 68 69 70 73 5f 69 6e 74 65 67  rtnerships_integ
00000d80  72 61 74 69 6f 6e 73 22 2c 22 6c 6f 63 6b 65 64  rations","locked
00000d90  22 3a 74 72 75 65 2c 22 6e 61 6d 65 22 3a 22 53  ":true,"name":"S
00000da0  74 72 61 74 65 67 69 63 20 50 61 72 74 6e 65 72  trategic Partner
00000db0  73 68 69 70 73 20 2f 20 49 6e 74 65 67 72 61 74  ships / Integrat
00000dc0  69 6f 6e 73 22 2c 22 73 6f 75 72 63 65 5f 6d 6f  ions","source_mo
00000dd0  64 65 6c 22 3a 22 53 79 6e 65 72 67 79 20 54 65  del":"Synergy Te
00000de0  73 74 6e 65 74 20 31 32 42 20 74 6f 6b 65 6e 6f  stnet 12B tokeno
00000df0  6d 69 63 73 20 73 63 72 65 65 6e 73 68 6f 74 22  mics screenshot"
00000e00  2c 22 74 6f 6b 65 6e 6f 6d 69 63 73 5f 70 65 72  ,"tokenomics_per
00000e10  63 65 6e 74 22 3a 22 37 2e 34 35 22 7d 2c 7b 22  cent":"7.45"},{"
00000e20  61 64 64 72 65 73 73 22 3a 22 73 79 6e 77 31 70  address":"synw1p
00000e30  71 77 67 6c 79 66 6a 79 6e 72 78 74 37 6d 73 39  qwglyfjynrxt7ms9
00000e40  6e 76 67 67 6e 74 61 76 36 78 33 6c 78 39 63 32  nvggntav6x3lx9c2
00000e50  6c 34 72 22 2c 22 61 6d 6f 75 6e 74 5f 6e 77 65  l4r","amount_nwe
00000e60  69 22 3a 22 37 32 30 30 30 30 30 30 30 30 30 30  i":"720000000000
00000e70  30 30 30 30 30 30 22 2c 22 63 61 74 65 67 6f 72  000000","categor
00000e80  79 22 3a 22 64 61 6f 5f 67 6f 76 65 72 6e 61 6e  y":"dao_governan
00000e90  63 65 5f 72 65 73 65 72 76 65 22 2c 22 6c 6f 63  ce_reserve","loc
00000ea0  6b 65 64 22 3a 74 72 75 65 2c 22 6e 61 6d 65 22  ked":true,"name"
00000eb0  3a 22 44 41 4f 20 2f 20 47 6f 76 65 72 6e 61 6e  :"DAO / Governan
00000ec0  63 65 20 52 65 73 65 72 76 65 22 2c 22 73 6f 75  ce Reserve","sou
00000ed0  72 63 65 5f 6d 6f 64 65 6c 22 3a 22 53 79 6e 65  rce_model":"Syne
00000ee0  72 67 79 20 54 65 73 74 6e 65 74 20 31 32 42 20  rgy Testnet 12B
00000ef0  74 6f 6b 65 6e 6f 6d 69 63 73 20 73 63 72 65 65  tokenomics scree
00000f00  6e 73 68 6f 74 22 2c 22 74 6f 6b 65 6e 6f 6d 69  nshot","tokenomi
00000f10  63 73 5f 70 65 72 63 65 6e 74 22 3a 22 36 2e 30  cs_percent":"6.0
00000f20  30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22  0"},{"address":"
00000f30  73 79 6e 77 31 73 79 76 33 74 6e 75 36 72 32 79  synw1syv3tnu6r2y
00000f40  35 65 33 75 39 66 30 77 71 6d 78 68 61 76 79 6c  5e3u9f0wqmxhavyl
00000f50  66 78 65 6e 61 30 7a 39 32 22 2c 22 61 6d 6f 75  fxena0z92","amou
00000f60  6e 74 5f 6e 77 65 69 22 3a 22 37 32 30 30 30 30  nt_nwei":"720000
00000f70  30 30 30 30 30 30 30 30 30 30 30 30 22 2c 22 63  000000000000","c
00000f80  61 74 65 67 6f 72 79 22 3a 22 66 6f 75 6e 64 61  ategory":"founda
00000f90  74 69 6f 6e 5f 74 72 65 61 73 75 72 79 22 2c 22  tion_treasury","
00000fa0  6c 6f 63 6b 65 64 22 3a 74 72 75 65 2c 22 6e 61  locked":true,"na
00000fb0  6d 65 22 3a 22 46 6f 75 6e 64 61 74 69 6f 6e 20  me":"Foundation
00000fc0  2f 20 54 72 65 61 73 75 72 79 22 2c 22 73 6f 75  / Treasury","sou
00000fd0  72 63 65 5f 6d 6f 64 65 6c 22 3a 22 53 79 6e 65  rce_model":"Syne
00000fe0  72 67 79 20 54 65 73 74 6e 65 74 20 31 32 42 20  rgy Testnet 12B
00000ff0  74 6f 6b 65 6e 6f 6d 69 63 73 20 73 63 72 65 65  tokenomics scree
00001000  6e 73 68 6f 74 22 2c 22 74 6f 6b 65 6e 6f 6d 69  nshot","tokenomi
00001010  63 73 5f 70 65 72 63 65 6e 74 22 3a 22 36 2e 30  cs_percent":"6.0
00001020  30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22  0"},{"address":"
00001030  73 79 6e 77 31 32 32 7a 67 77 71 6c 6a 61 30 76  synw122zgwqlja0v
00001040  72 35 72 72 74 68 71 6d 66 6d 38 6a 6d 33 39 35  r5rrthqmfm8jm395
00001050  78 71 76 37 64 67 74 71 74 22 2c 22 61 6d 6f 75  xqv7dgtqt","amou
00001060  6e 74 5f 6e 77 65 69 22 3a 22 35 34 30 30 30 30  nt_nwei":"540000
00001070  30 30 30 30 30 30 30 30 30 30 30 30 22 2c 22 63  000000000000","c
00001080  61 74 65 67 6f 72 79 22 3a 22 74 65 61 6d 5f 73  ategory":"team_s
00001090  75 70 70 6f 72 74 22 2c 22 6c 6f 63 6b 65 64 22  upport","locked"
000010a0  3a 74 72 75 65 2c 22 6e 61 6d 65 22 3a 22 54 65  :true,"name":"Te
000010b0  61 6d 20 26 20 53 75 70 70 6f 72 74 22 2c 22 73  am & Support","s
000010c0  6f 75 72 63 65 5f 6d 6f 64 65 6c 22 3a 22 53 79  ource_model":"Sy
000010d0  6e 65 72 67 79 20 54 65 73 74 6e 65 74 20 31 32  nergy Testnet 12
000010e0  42 20 74 6f 6b 65 6e 6f 6d 69 63 73 20 73 63 72  B tokenomics scr
000010f0  65 65 6e 73 68 6f 74 22 2c 22 74 6f 6b 65 6e 6f  eenshot","tokeno
